
锘筐焽焽冲崼瑙嗛珮娓�,#genre#
寰″案涔濆紡鎿嶆湇濂冲兊灏�,https://video2.51daao.com/btt1/2021/06/20210614/23uitKTM/index.m3u8
鐖嗕钩 瀹屽叏鐗�,https://fc.imgscloud.com/e/odyuccjktj/odyuccjktj.m3u8
绁炲ザ鏁欑粌鐨勬帆璇█鎸囧,https://fc.imgscloud.com/e/dslsaxfjsp/dslsaxfjsp.m3u8
缇庝汉鑺掑涓兼瀬涓婁箣鍛�2 鍓嶇紪,https://fc.imgscloud.com/n/lbbcyteloq/lbbcyteloq.m3u8
鍓嶆辰灏忕櫨鍚�,https://fc.imgscloud.com/f/vrtpyyczpf/vrtpyyczpf.m3u8
鐒＄⒓褰辩墖,https://d3vfgw5crbffaq.cloudfront.net/20200109/FC2PPV-1224188/index.m3u8

鍖椾含鍗,http://pull.brtvcloud.com:80/brtv8kapptv/brtv8kappweishi.m3u8?$鍏ㄧ綉瓒呮竻1080P
鍖椾含鍗,rtsp://221.203.83.35/PLTV/88888888/224/3221226469/10000100000000060000000000133834_0.smil?$鑱旈€氳秴娓�1080P
鍖椾含鍗,http://39.134.65.175/PLTV/88888888/224/3221225678/index.m3u8?$绉诲姩钃濆厜1080P
鍖椾含鍗,http://111.20.41.249:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225796/1.m3u8?$绉诲姩瓒呮竻1080P
鍖椾含鍗,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226092/10000100000000060000000002296930_0.smil?$绉诲姩瓒呮竻1080P
鍖椾含鍗,http://tlivectfree-cdn.ysp.cctv.cn/ysp/2000272103.m3u8?$鍏ㄧ綉瓒呮竻1080P
鍖椾含鍗,http://117.148.179.168:80/PLTV/88888888/224/3221231732/index.m3u8?$鍜挄绉诲姩1080P
涓婃捣鍗,http://111.40.196.35/PLTV/88888888/224/3221225509/index.m3u8?$绉诲姩楂樻竻720P
